Date,Amount,From Account,To Account,Reference Number
15/10/2021,637.34,11115.0,11111.0,CR014596-49
15/10/2021,226.67,11115.0,11111.0,CR014598-50
15/10/2021,226.67,11115.0,11111.0,CR014600-51
15/10/2021,30000.00,11112.0,11111.0,CR014601-52
20/10/2021,5000.00,11113.0,11111.0,CR014617-53
22/10/2021,129.39,11115.0,11111.0,CR014640-54
22/10/2021,75.35,11115.0,11111.0,CR014642-55
26/10/2021,2500.00,11113.0,11111.0,CR014652-56
26/10/2021,300.00,11113.0,11111.0,CR014653-57
28/10/2021,221.25,11115.0,11111.0,CR014680-58
28/10/2021,35000.00,11112.0,11111.0,CR014682-59
08/11/2021,1000.00,11113.0,11111.0,CR014746-60
08/11/2021,1000.00,11113.0,11111.0,CR014747-61
10/11/2021,329.33,11115.0,11111.0,CR014759-62
12/11/2021,96.98,11115.0,11111.0,CR014776-63
15/11/2021,40000.00,11113.0,11111.0,CR014783-64
15/11/2021,2000.00,11113.0,11111.0,CR014784-65
17/11/2021,437.40,11115.0,11111.0,CR014794-66
17/11/2021,1000.00,11113.0,11111.0,CR014795-67
18/11/2021,14180.22,11115.0,11111.0,CR014810-68
18/11/2021,495.00,11818.0,11111.0,CR014807-69
23/11/2021,13557.71,11115.0,11111.0,CR014826-70
25/11/2021,12000.00,11112.0,11111.0,CR014838-71
25/11/2021,226.67,11115.0,11112.0,CR014855-72
26/11/2021,102.37,11115.0,11112.0,CR014865-73
29/11/2021,5000.00,11112.0,11111.0,CR014870-74
29/11/2021,1491.13,11115.0,11112.0,CR014872-75
30/11/2021,30000.00,11113.0,11111.0,CR014884-76
30/11/2021,2500.00,11112.0,11111.0,CR014885-77
02/12/2021,8800.00,11112.0,11111.0,CR014906-78
02/12/2021,226.67,11115.0,11112.0,CR014908-79
06/12/2021,5000.00,11112.0,11111.0,CR014922-80
06/12/2021,3000.00,11112.0,11111.0,CR014923-81
07/12/2021,377.96,11115.0,11112.0,CR014931-82
13/12/2021,275.29,11115.0,11112.0,CR014978-83
14/12/2021,226.67,11115.0,11112.0,CR014995-84
15/12/2021,35000.00,11113.0,11111.0,CR015013-85
17/12/2021,1000.00,11113.0,11111.0,CR015045-86
21/12/2021,2000.00,11113.0,11111.0,CR015051-87
21/12/2021,1000.00,11113.0,11111.0,CR015052-88
22/12/2021,5000.00,11112.0,11111.0,CR015054-89
24/12/2021,742.50,11818.0,11111.0,CR015091-90
29/12/2021,2000.00,11113.0,11111.0,CR015096-91
31/12/2021,35000.00,11113.0,11111.0,CR015104-92
31/12/2021,5936.04,11112.0,11111.0,CR015105-93
07/01/2022,3000.00,11113.0,11111.0,CR015136-94
14/01/2022,30000.00,11113.0,11111.0,CR015167-95
14/01/2022,385.00,11818.0,11111.0,CR015171-96
18/01/2022,350.94,11115.0,11112.0,CR015190-97
18/01/2022,1210.14,11115.0,11112.0,CR015191-98
20/01/2022,534.67,11115.0,11112.0,CR015219-99
24/01/2022,134.79,11115.0,11112.0,CR015236-100
24/01/2022,5000.00,11112.0,11111.0,CR015237-101
25/01/2022,1188.52,11115.0,11112.0,CR015248-102
31/01/2022,329.33,11115.0,11112.0,CR015289-103
31/01/2022,648.15,11115.0,11112.0,CR015290-104
31/01/2022,35000.00,11113.0,11111.0,CR015291-105
01/02/2022,226.67,11115.0,11112.0,CR015305-106
01/02/2022,178.02,11115.0,11112.0,CR015307-107
02/02/2022,1000.00,11113.0,11111.0,CR015315-108
02/02/2022,1188.52,11115.0,11112.0,CR015317-109
02/02/2022,648.15,11115.0,11112.0,CR015319-110
09/02/2022,1188.52,11115.0,11112.0,CR015362-111
09/02/2022,1000.00,11113.0,11111.0,CR015364-112
11/02/2022,21.31,11115.0,11112.0,CR015391-113
14/02/2022,172.62,11115.0,11112.0,CR015400-114
15/02/2022,35000.00,11113.0,11111.0,CR015413-115
17/02/2022,302.31,11115.0,11112.0,CR015444-116
21/02/2022,334.73,11115.0,11112.0,CR015457-117
22/02/2022,193.15,11115.0,11112.0,CR015467-118
24/02/2022,221.25,11115.0,11112.0,CR015494-119
25/02/2022,275.29,11115.0,11112.0,CR015507-120
28/02/2022,35000.00,11113.0,11111.0,CR015512-121
03/03/2022,96.98,11115.0,11112.0,CR015541-122
09/03/2022,1045.00,11818.0,11111.0,CR015564-123
09/03/2022,764.50,11818.0,11111.0,CR015564-124
10/03/2022,1048.04,11115.0,11112.0,CR015601-125
14/03/2022,30000.00,11113.0,11111.0,CR015599-126
23/03/2022,194.23,11115.0,11112.0,CR015660-127
31/03/2022,35000.00,11113.0,11111.0,CR015727-128
01/04/2022,475.23,11115.0,11112.0,CR015739-129
04/04/2022,1000.00,11113.0,11111.0,CR015744-130
07/04/2022,1000.00,11112.0,11111.0,CR015767-131
11/04/2022,151.00,11115.0,11112.0,CR015781-132
13/04/2022,7500.00,11112.0,11111.0,CR015797-133
13/04/2022,8105.32,11115.0,11112.0,CR015799-134
13/04/2022,1269.58,11115.0,11112.0,CR015801-135
14/04/2022,37000.00,11113.0,11111.0,CR015827-136
14/04/2022,7500.00,11112.0,11111.0,CR015828-137
14/04/2022,8553.84,11115.0,11112.0,CR015830-138
21/04/2022,329.33,11115.0,11112.0,CR015856-139
21/04/2022,1474.92,11115.0,11112.0,CR015857-140
22/04/2022,329.33,11115.0,11112.0,CR015871-141
27/04/2022,329.33,11115.0,11112.0,CR015891-142
02/05/2022,35000.00,11113.0,11111.0,CR015930-143
02/05/2022,123.99,11115.0,11112.0,CR015932-144
09/05/2022,2000.00,11113.0,11111.0,CR015978-145
09/05/2022,63.80,11818.0,11111.0,CR015976-146
11/05/2022,329.33,11115.0,11112.0,CR015996-147
13/05/2022,129.39,11115.0,11112.0,CR016020-148
16/05/2022,30000.00,11113.0,11111.0,CR016027-149
16/05/2022,2000.00,11113.0,11111.0,CR016028-150
18/05/2022,205.04,11115.0,11112.0,CR016043-151
25/05/2022,296.14,11115.0,11112.0,CR016109-152
31/05/2022,35000.00,11113.0,11111.0,CR016136-153
01/06/2022,172.62,11115.0,11112.0,CR016152-154
01/06/2022,129.39,11115.0,11112.0,CR016153-155
02/06/2022,323.92,11115.0,11112.0,CR016161-156
03/06/2022,123.99,11115.0,11112.0,CR016175-157
09/06/2022,9000.00,11113.0,11111.0,CR016231-158
14/06/2022,5000.00,19001.0,11111.0,CR016251-159
15/06/2022,37000.00,11113.0,11111.0,CR016258-160
15/06/2022,696.78,11115.0,11112.0,CR016260-161
16/06/2022,14989.70,11115.0,11112.0,CR016276-162
20/06/2022,1000.00,11113.0,11111.0,CR016293-163
20/06/2022,5000.00,11112.0,11111.0,CR016294-164
24/06/2022,10000.00,11113.0,11111.0,CR016324-165
24/06/2022,96.98,11115.0,11112.0,CR016339-166
24/06/2022,330.00,11818.0,11111.0,CR016337-167
27/06/2022,329.33,11115.0,11112.0,CR016345-168
27/06/2022,275.29,11115.0,11112.0,CR016346-169
27/06/2022,56.44,11115.0,11112.0,CR016347-170
28/06/2022,4500.00,19001.0,11111.0,CR016356-171
30/06/2022,35000.00,11113.0,11111.0,CR016371-172
30/06/2022,296.91,11115.0,11112.0,CR016392-173
05/07/2022,7000.00,11113.0,11111.0,CR016418-174
06/07/2022,2507.04,11115.0,11112.0,CR016426-175
13/07/2022,20.00,11112.0,11111.0,CR016458-176
13/07/2022,411.09,11115.0,11112.0,CR016461-177
13/07/2022,330.00,11818.0,11111.0,CR016455-178
14/07/2022,226.67,11115.0,11112.0,CR016476-179
15/07/2022,33000.00,11113.0,11111.0,CR016488-180
18/07/2022,1936.84,11115.0,11112.0,CR016496-181
21/07/2022,123.99,11115.0,11112.0,CR016523-182
21/07/2022,383.37,11115.0,11112.0,CR016524-183
27/07/2022,123.99,11115.0,11112.0,CR016556-184
29/07/2022,27000.00,11113.0,11111.0,CR016583-185
29/07/2022,6000.00,19001.0,11111.0,CR016584-186
10/08/2022,3231.14,11115.0,11112.0,CR016642-187
12/08/2022,242.87,11115.0,11112.0,CR016658-188
15/08/2022,28000.00,11113.0,11111.0,CR016664-189
15/08/2022,500.00,11112.0,11111.0,CR016665-190
19/08/2022,3000.00,11112.0,11111.0,CR016698-191
22/08/2022,80.30,11818.0,11111.0,CR016700-192
23/08/2022,1936.84,11115.0,11112.0,CR016706-193
24/08/2022,588.71,11115.0,11112.0,CR016717-194
30/08/2022,286.10,11115.0,11112.0,CR016756-195
31/08/2022,40000.00,11113.0,11111.0,CR016771-196
01/09/2022,134.79,11115.0,11112.0,CR016792-197
07/09/2022,1500.00,11113.0,11111.0,CR016817-198
07/09/2022,1000.00,11113.0,11111.0,CR016818-199
09/09/2022,1265.00,11818.0,11111.0,CR016846-200
12/09/2022,275.00,11112.0,11111.0,CR016858-201
13/09/2022,3000.00,11113.0,11111.0,CR016867-202
15/09/2022,25000.00,11113.0,11111.0,CR016900-203
16/09/2022,11000.00,19001.0,11111.0,CR016914-204
19/09/2022,226.67,11115.0,11112.0,CR016923-205
26/09/2022,200.00,11112.0,11111.0,CR016965-206
28/09/2022,702.20,11115.0,11112.0,CR016976-207
28/09/2022,323.92,11115.0,11112.0,CR016977-208
29/09/2022,1000.00,11113.0,11111.0,CR016990-209
30/09/2022,37000.00,11113.0,11111.0,CR017007-210
03/10/2022,1000.00,11113.0,11111.0,CR017011-211
03/10/2022,1000.00,11112.0,11111.0,CR017012-212
05/10/2022,2000.00,11113.0,11111.0,CR017023-213
07/10/2022,1000.00,11113.0,11112.0,CR017058-214
14/10/2022,39000.00,11113.0,11111.0,CR017084-215
17/10/2022,1000.00,11113.0,11111.0,CR017091-216
19/10/2022,1000.00,11113.0,11111.0,CR017111-217
24/10/2022,1000.00,11113.0,11111.0,CR017148-218
24/10/2022,148.55,11115.0,11112.0,CR017150-219
25/10/2022,792.30,11115.0,11112.0,CR017160-220
31/10/2022,55000.00,11113.0,11111.0,CR017227-221
31/10/2022,2500.00,11112.0,11111.0,CR017228-222
02/11/2022,137.74,11115.0,11112.0,CR017245-223
07/11/2022,500.00,11113.0,11111.0,CR017278-224
09/11/2022,1000.00,11113.0,11111.0,CR017296-225
09/11/2022,1274.98,11115.0,11112.0,CR017298-226
15/11/2022,33000.00,11113.0,11111.0,CR017343-227
16/11/2022,1000.00,11112.0,11111.0,CR017354-228
16/11/2022,270.00,11815.0,11111.0,CR017355-229
30/11/2022,40000.00,11113.0,11111.0,CR017445-230
30/11/2022,140.21,11115.0,11112.0,CR017447-231
02/12/2022,253.68,11115.0,11112.0,CR017475-232
06/12/2022,480.63,11115.0,11112.0,CR017497-233
06/12/2022,100.00,11113.0,11112.0,CR017498-234
12/12/2022,500.00,11113.0,11111.0,CR017540-235
12/12/2022,1161.51,11115.0,11112.0,CR017542-236
15/12/2022,36000.00,11113.0,11111.0,CR017581-237
15/12/2022,59.86,11115.0,11112.0,CR017584-238
19/12/2022,253.68,11115.0,11112.0,CR017610-239
20/12/2022,577.50,11818.0,11111.0,CR017619-240
21/12/2022,200.00,11112.0,11111.0,CR017632-241
21/12/2022,704.35,11115.0,11112.0,CR017635-242
28/12/2022,715.00,11818.0,11111.0,CR017661-243
30/12/2022,32000.00,11113.0,11111.0,CR017675-244
30/12/2022,134.63,11115.0,11112.0,CR017677-245
03/01/2023,100.00,11113.0,11111.0,tfr-246
03/01/2023,800.00,11113.0,11111.0,tfr-247
05/01/2023,397.46,11115.0,11112.0,CR017699-248
06/01/2023,332.90,11115.0,11112.0,CR017708-249
09/01/2023,1000.00,11112.0,11111.0,CR017712-250
09/01/2023,4000.00,11113.0,11111.0,CR017713-251
09/01/2023,12212.17,11115.0,11112.0,CR017715-252
10/01/2023,4000.00,11112.0,11111.0,CR017720-253
11/01/2023,80.76,11115.0,11112.0,CR017733-254
11/01/2023,648.15,11115.0,11112.0,CR017734-255
12/01/2023,825.00,11818.0,11111.0,CR017738-256
16/01/2023,39000.00,11113.0,11111.0,CR017769-257
17/01/2023,648.15,11115.0,11112.0,CR017777-258
19/01/2023,475.23,11115.0,11112.0,CR017794-259
19/01/2023,660.00,11818.0,11111.0,CR017780-260
19/01/2023,165.00,11818.0,11111.0,CR017792-261
25/01/2023,907.50,11818.0,11111.0,CR017831-262
27/01/2023,3000.00,11112.0,11111.0,CR017851-263
27/01/2023,215.85,11115.0,11112.0,CR017853-264
31/01/2023,30000.00,11113.0,11111.0,CR017867-265
31/01/2023,9000.00,11113.0,11111.0,CR017868-266
01/02/2023,1000.00,11113.0,11111.0,CR017878-267
01/02/2023,500.00,11112.0,11111.0,CR017879-268
09/02/2023,102.37,11115.0,11112.0,CR017942-269
09/02/2023,151.00,11115.0,11112.0,CR017944-270
15/02/2023,30000.00,11113.0,11111.0,CR017978-271
15/02/2023,5000.00,11113.0,11111.0,CR017979-272
16/02/2023,200.00,11112.0,11111.0,CR017997-273
16/02/2023,367.15,11115.0,11112.0,CR017999-274
22/02/2023,151.00,11115.0,11112.0,CR018038-275
27/02/2023,2155.80,11115.0,11112.0,CR018066-276
28/02/2023,40000.00,11113.0,11111.0,CR018082-277
28/02/2023,340.14,11115.0,11112.0,CR018084-278
01/03/2023,2500.00,11112.0,11111.0,CR018097-279
01/03/2023,1000.00,11113.0,11111.0,CR018098-280
06/03/2023,1918.03,11115.0,11112.0,CR018136-281
06/03/2023,648.15,11115.0,11112.0,CR018137-282
07/03/2023,1653.26,11115.0,11112.0,CR018146-283
08/03/2023,1269.58,11115.0,11112.0,CR018160-284
09/03/2023,11806.89,11115.0,11112.0,CR018179-285
10/03/2023,8000.00,11112.0,11111.0,CR018188-286
10/03/2023,1269.58,11115.0,11112.0,CR018190-287
15/03/2023,35000.00,11113.0,11111.0,CR018210-288
17/03/2023,367.15,11115.0,11112.0,CR018233-289
21/03/2023,729.21,11115.0,11112.0,CR018246-290
22/03/2023,14000.00,11112.0,11111.0,CR018255-291
22/03/2023,14368.27,11115.0,11112.0,CR018258-292
22/03/2023,253.68,11115.0,11112.0,CR018259-293
22/03/2023,-25.00,11115.0,11112.0,CR018259-294
23/03/2023,102.37,11115.0,11112.0,CR018277-295
24/03/2023,1000.00,11113.0,11111.0,CR018285-296
27/03/2023,253.68,11115.0,11112.0,CR018292-297
29/03/2023,648.15,11115.0,11112.0,CR018305-298
29/03/2023,75.35,11115.0,11112.0,CR018306-299
30/03/2023,2500.00,11112.0,11111.0,CR018320-300
31/03/2023,39000.00,11113.0,11111.0,CR018342-301
04/04/2023,1161.51,11115.0,11112.0,CR018359-302
04/04/2023,934.55,11115.0,11112.0,CR018360-303
06/04/2023,1655.27,11115.0,11112.0,CR018387-304
11/04/2023,121.29,11115.0,11112.0,CR018393-305
14/04/2023,32000.00,11113.0,11111.0,CR018428-306
14/04/2023,2000.00,11112.0,11111.0,CR018429-307
17/04/2023,1000.00,11113.0,11111.0,CR018442-308
27/04/2023,253.68,11115.0,11112.0,CR018507-309
01/05/2023,39500.00,11113.0,11111.0,CR018518-310
01/05/2023,983.18,11115.0,11112.0,CR018520-311
02/05/2023,367.15,11115.0,11112.0,CR018527-312
05/05/2023,329.33,11115.0,11112.0,CR018558-313
08/05/2023,1500.00,11113.0,11111.0,CR018563-314
08/05/2023,594.11,11115.0,11112.0,CR018565-315
09/05/2023,367.15,11115.0,11112.0,CR018573-316
15/05/2023,35000.00,11113.0,11111.0,CR018623-317
15/05/2023,367.15,11115.0,11112.0,CR018626-318
17/05/2023,500.00,11112.0,11111.0,CR018646-319
19/05/2023,188.83,11115.0,11112.0,CR018673-320
24/05/2023,1500.00,11113.0,11111.0,CR018692-321
24/05/2023,151.00,11115.0,11112.0,CR018694-322
26/05/2023,1269.58,11115.0,11112.0,CR018716-323
29/05/2023,140.21,11115.0,11112.0,CR018724-324
30/05/2023,11000.00,11112.0,11111.0,CR018736-325
30/05/2023,5000.00,11112.0,11111.0,CR018737-326
31/05/2023,40000.00,11113.0,11111.0,CR018752-327
31/05/2023,377.96,11115.0,11112.0,CR018758-328
31/05/2023,15.91,11115.0,11112.0,CR018759-329
02/06/2023,3500.00,11113.0,11112.0,CR018777-330
05/06/2023,300.00,11112.0,11111.0,CR018788-331
07/06/2023,1500.00,11113.0,11111.0,CR018803-332
07/06/2023,1500.00,11113.0,11111.0,CR018804-333
07/06/2023,820.32,11115.0,11112.0,CR018828-334
14/06/2023,199.64,11115.0,11112.0,CR018848-335
15/06/2023,29000.00,11113.0,11111.0,CR018851-336
15/06/2023,226.67,11115.0,11112.0,CR018869-337
16/06/2023,648.15,11115.0,11112.0,CR018881-338
16/06/2023,715.00,11818.0,11111.0,CR018876-339
20/06/2023,253.24,11115.0,11112.0,CR018893-340
23/06/2023,102.37,11115.0,11112.0,CR018935-341
23/06/2023,935.00,11818.0,11111.0,CR018930-342
26/06/2023,500.00,11113.0,11111.0,CR018939-343
26/06/2023,17070.15,11115.0,11112.0,CR018941-344
26/06/2023,8000.00,11113.0,11112.0,CR018942-345
27/06/2023,4000.00,11113.0,11111.0,CR018951-346
28/06/2023,253.68,11115.0,11112.0,CR018968-347
30/06/2023,40000.00,11113.0,11111.0,CR019009-348
30/06/2023,648.15,11115.0,11112.0,CR019011-349
04/07/2023,253.68,11115.0,11112.0,CR019023-350
05/07/2023,1500.00,11113.0,11111.0,CR019031-351
10/07/2023,2500.00,11113.0,11111.0,CR019058-352
10/07/2023,129.39,11115.0,11112.0,CR019060-353
11/07/2023,350.94,11115.0,11112.0,CR019073-354
13/07/2023,653.55,11115.0,11112.0,CR019096-355
13/07/2023,367.15,11115.0,11112.0,CR019097-356
14/07/2023,500.00,11112.0,11111.0,CR019101-357
17/07/2023,35000.00,11113.0,11111.0,CR019107-358
17/07/2023,1000.00,11112.0,11111.0,CR019108-359
21/07/2023,594.11,11115.0,11112.0,CR019153-360
24/07/2023,1500.00,11113.0,11111.0,CR019162-361
25/07/2023,253.67,11115.0,11112.0,CR019176-362
28/07/2023,1161.50,11115.0,11112.0,CR019219-363
31/07/2023,41000.00,11113.0,11111.0,CR019227-364
31/07/2023,393.00,11112.0,11111.0,CR019228-365
31/07/2023,2000.00,11112.0,11111.0,CR019229-366
02/08/2023,302.31,11115.0,11112.0,CR019249-367
08/08/2023,194.24,11115.0,11112.0,CR019292-368
09/08/2023,500.00,11113.0,11111.0,CR019309-369
15/08/2023,36000.00,11113.0,11111.0,CR019351-370
15/08/2023,500.00,11113.0,11111.0,CR019352-371
15/08/2023,140.19,11115.0,11112.0,CR019354-372
24/08/2023,500.00,11113.0,11111.0,CR019432-373
25/08/2023,140.19,11115.0,11112.0,CR019443-374
28/08/2023,500.00,11113.0,11111.0,CR019451-375
30/08/2023,253.67,11115.0,11112.0,CR019474-376
31/08/2023,41800.00,11113.0,11111.0,CR019497-377
31/08/2023,367.16,11115.0,11112.0,CR019499-378
04/09/2023,1000.00,11113.0,11111.0,CR019512-379
04/09/2023,300.00,11112.0,11111.0,CR019513-380
06/09/2023,253.67,11115.0,11112.0,CR019526-381
07/09/2023,500.00,11113.0,11111.0,CR019542-382
08/09/2023,253.67,11115.0,11112.0,CR019557-383
12/09/2023,4000.00,11113.0,11111.0,CR019564-384
15/09/2023,39000.00,11113.0,11111.0,CR019620-385
15/09/2023,500.00,11113.0,11111.0,CR019621-386
22/09/2023,11000.00,11112.0,11111.0,CR019671-387
22/09/2023,1000.00,11113.0,11111.0,CR019672-388
26/09/2023,102.37,11115.0,11112.0,CR019684-389
27/09/2023,1058.84,11115.0,11112.0,CR019696-390
29/09/2023,43000.00,11113.0,11111.0,CR019721-391
29/09/2023,253.67,11115.0,11112.0,CR019723-392
29/09/2023,172.62,11115.0,11112.0,CR019725-393
29/09/2023,329.33,11115.0,11112.0,CR019727-394
29/09/2023,140.19,11115.0,11112.0,CR019729-395
02/10/2023,700.00,11112.0,11111.0,CR019733-396
05/10/2023,1377.65,11115.0,11112.0,CR019754-397
09/10/2023,2500.00,11113.0,11111.0,CR019771-398
10/10/2023,367.16,11115.0,11112.0,CR019775-399
11/10/2023,1480.47,11115.0,11112.0,CR019779-400
11/10/2023,659.98,11115.0,11112.0,CR019781-401
13/10/2023,2155.79,11115.0,11112.0,CR019808-402
16/10/2023,30500.00,11113.0,11111.0,CR019815-403
16/10/2023,4500.00,11112.0,11111.0,CR019816-404
17/10/2023,636.30,11115.0,11112.0,CR019843-405
18/10/2023,205.04,11115.0,11112.0,CR019826-406
18/10/2023,1500.00,11112.0,11111.0,CR019827-407
19/10/2023,1377.65,11115.0,11112.0,CR019839-408
20/10/2023,1000.00,11112.0,11111.0,CR019853-409
23/10/2023,500.00,11112.0,11111.0,CR019854-410
24/10/2023,2000.00,11112.0,11111.0,CR019861-411
24/10/2023,1377.65,11115.0,11112.0,CR019863-412
24/10/2023,1377.65,11115.0,11112.0,CR019865-413
25/10/2023,226.65,11115.0,11112.0,CR019874-414
26/10/2023,648.15,11115.0,11112.0,CR019888-415
26/10/2023,323.93,11115.0,11112.0,CR019890-416
30/10/2023,500.00,11112.0,11111.0,CR019911-417
30/10/2023,318.52,11115.0,11112.0,CR019914-418
31/10/2023,46000.00,11113.0,11111.0,CR019925-419
31/10/2023,88.32,11115.0,11112.0,CR019927-420
01/11/2023,800.00,11112.0,11111.0,CR019935-421
02/11/2023,1526.40,11815.0,11111.0,CR019970-422
03/11/2023,367.16,11115.0,11112.0,CR019965-423
03/11/2023,367.16,11115.0,11112.0,CR019967-424
03/11/2023,172.62,11115.0,11112.0,CR019969-425
06/11/2023,1500.00,11113.0,11111.0,CR019977-426
06/11/2023,2000.00,11113.0,11111.0,CR019978-427
06/11/2023,140.19,11115.0,11112.0,CR019980-428
07/11/2023,3000.00,11113.0,11111.0,CR019983-429
07/11/2023,1000.00,11112.0,11111.0,CR019984-430
08/11/2023,1000.00,11113.0,11111.0,CR019992-431
08/11/2023,253.67,11115.0,11112.0,CR019994-432
09/11/2023,689.36,11115.0,11112.0,CR020019-433
13/11/2023,500.00,11112.0,11111.0,CR020044-434
13/11/2023,1377.65,11115.0,11112.0,CR020046-435
14/11/2023,54000.00,11113.0,11111.0,CR020055-436
16/11/2023,1000.00,11112.0,11111.0,CR020073-437
20/11/2023,1017.50,11818.0,11111.0,CR020087-438
20/11/2023,1017.50,11818.0,11111.0,CR020088-439
20/11/2023,-1017.50,11818.0,11111.0,CR020088-440
23/11/2023,1161.50,11115.0,11112.0,CR020109-441
27/11/2023,140.19,11115.0,11112.0,CR020122-442
30/11/2023,45000.00,11113.0,11111.0,CR020150-443
30/11/2023,750.82,11115.0,11112.0,CR020152-444
04/12/2023,500.00,11113.0,11111.0,CR020175-445
04/12/2023,69.95,11115.0,11112.0,CR020177-446
06/12/2023,700.00,11113.0,11111.0,CR020189-447
06/12/2023,253.67,11115.0,11112.0,CR020191-448
07/12/2023,2000.00,11113.0,11111.0,CR020219-449
08/12/2023,540.08,11115.0,11112.0,CR020232-450
15/12/2023,39000.00,11113.0,11111.0,CR020292-451
18/12/2023,200.00,11112.0,11111.0,CR020300-452
22/12/2023,737.00,11818.0,11111.0,CR020332-453
27/12/2023,291.50,11115.0,11112.0,CR020342-454
27/12/2023,367.16,11115.0,11112.0,CR020343-455
28/12/2023,2155.79,11115.0,11112.0,CR020346-456
29/12/2023,26000.00,11113.0,11111.0,CR020348-457
29/12/2023,3000.00,11112.0,11111.0,CR020349-458
29/12/2023,1377.65,11115.0,11112.0,CR020375-459
02/01/2024,440.00,11818.0,11111.0,CR020362-460
04/01/2024,440.00,11818.0,11111.0,CR020380-461
08/01/2024,9186.08,11115.0,11112.0,CR020396-462
08/01/2024,102.37,11115.0,11112.0,CR020397-463
10/01/2024,253.67,11115.0,11112.0,CR020416-464
11/01/2024,1377.65,11115.0,11112.0,CR020439-465
12/01/2024,1377.65,11115.0,11112.0,CR020455-466
12/01/2024,1127.50,11818.0,11111.0,CR020422-467
15/01/2024,38500.00,11113.0,11111.0,CR020456-468
17/01/2024,134.79,11115.0,11112.0,CR020484-469
17/01/2024,134.79,11115.0,11112.0,CR020485-470
17/01/2024,194.24,11115.0,11112.0,CR020486-471
18/01/2024,1377.65,11115.0,11112.0,CR020498-472
19/01/2024,556.28,11115.0,11112.0,CR020510-473
23/01/2024,140.19,11115.0,11112.0,CR020526-474
25/01/2024,825.00,11818.0,11111.0,CR020542-475
29/01/2024,5000.00,11113.0,11111.0,CR020557-476
31/01/2024,45000.00,11113.0,11111.0,CR020563-477
01/02/2024,1000.00,11112.0,11111.0,CR020596-478
05/02/2024,5000.00,11112.0,11111.0,CR020603-479
05/02/2024,1000.00,11112.0,11111.0,CR020604-480
05/02/2024,100.00,11112.0,11111.0,CR020605-481
05/02/2024,367.16,11115.0,11112.0,CR020607-482
05/02/2024,432.00,11115.0,11112.0,CR020609-483
05/02/2024,2312.51,11115.0,11112.0,CR020611-484
07/02/2024,2000.00,11113.0,11111.0,CR020621-485
08/02/2024,567.09,11115.0,11112.0,CR020651-486
15/02/2024,40000.00,11113.0,11111.0,CR020713-487
16/02/2024,5000.00,11112.0,11111.0,CR020724-488
19/02/2024,100.00,11112.0,11111.0,CR020728-489
19/02/2024,75.00,11113.0,11111.0,CR020729-490
